ID,gensex,q4c1
1,22,1
2,13,1
3,13,1
4,14,1
5,12,1
6,16,1
7,14,1
8,15,1
9,13,1
10,15,1
11,15,1
12,26,1
13,13,1
14,25,1
15,26,1
16,12,1
17,15,1
18,16,1
19,14,1
20,12,1
21,15,1
22,26,1
23,24,1
24,26,1
25,23,1
26,14,1
27,23,1
28,14,1
29,22,1
30,13,1
31,14,1
32,13,1
33,26,1
34,12,1
35,12,1
36,13,1
37,13,1
38,24,1
39,16,1
40,16,1
41,14,1
42,25,1
43,22,1
44,12,1
45,13,1
46,12,1
47,14,1
48,13,1
49,12,1
50,25,1
51,25,1
52,25,1
53,22,1
54,12,1
55,24,1
56,15,1
57,25,1
58,12,1
59,22,1
60,14,1
61,15,1
62,15,1
63,15,1
64,23,1
65,13,1
66,13,1
67,13,1
68,13,1
69,16,1
70,16,1
71,22,1
72,24,1
73,14,1
74,24,1
75,14,1
76,12,1
77,12,1
78,25,1
79,22,1
80,14,1
81,15,1
82,26,1
83,14,1
84,14,1
85,12,1
86,26,1
87,15,1
88,14,1
89,15,1
90,13,1
91,22,1
92,26,1
93,15,1
94,24,1
95,13,1
96,23,1
97,24,1
98,14,1
99,24,1
100,13,1
101,13,1
102,26,1
103,14,1
104,16,1
105,22,1
106,16,1
107,14,1
108,12,1
109,26,1
110,13,1
111,16,1
112,24,1
113,15,1
114,13,1
115,22,1
116,12,1
117,14,1
118,24,1
119,22,1
120,15,1
121,14,1
122,26,1
123,12,1
124,14,1
125,14,1
126,24,1
127,13,1
128,15,1
129,13,1
130,24,1
131,22,1
132,12,1
133,15,1
134,15,1
135,14,1
136,24,1
137,15,1
138,13,1
139,15,1
140,22,1
141,15,1
142,25,1
143,25,1
144,12,1
145,24,1
146,16,1
147,25,1
148,24,1
149,15,1
150,25,1
151,26,1
152,12,1
153,16,1
154,16,1
155,12,1
156,15,1
157,14,1
158,22,1
159,24,1
160,15,1
161,25,1
162,24,1
163,26,1
164,14,1
165,13,1
166,15,1
167,26,1
168,25,1
169,24,1
170,15,1
171,26,1
172,22,1
173,12,1
174,16,1
175,25,1
176,12,1
177,24,1
178,16,1
179,16,1
180,16,1
181,16,1
182,16,1
183,12,1
184,13,1
185,13,1
186,15,1
187,23,1
188,23,1
189,22,1
190,16,1
191,15,1
192,15,1
193,14,1
194,15,1
195,16,1
196,16,1
197,16,1
198,15,1
199,26,1
200,12,1
201,12,1
202,25,1
203,15,1
204,16,1
205,14,1
206,15,1
207,24,1
208,14,1
209,24,1
210,12,1
211,12,1
212,15,1
213,13,1
214,16,1
215,12,1
216,16,1
217,16,1
218,12,1
219,12,1
220,12,1
221,14,1
222,22,1
223,24,1
224,16,1
225,25,1
226,13,1
227,22,1
228,25,1
229,16,1
230,14,1
231,12,1
232,12,1
233,13,1
234,14,1
235,15,1
236,14,1
237,26,1
238,16,1
239,15,1
240,16,1
241,25,1
242,15,1
243,23,1
244,13,1
245,24,1
246,15,1
247,22,1
248,23,1
249,22,1
250,12,1
251,14,1
252,14,1
253,15,1
254,25,1
255,12,1
256,26,1
257,14,1
258,14,1
259,12,1
260,13,1
261,16,1
262,24,1
263,13,1
264,14,1
265,12,1
266,12,1
267,13,1
268,15,1
269,22,1
270,23,1
271,16,1
272,23,1
273,16,1
274,24,1
275,13,1
276,24,1
277,16,1
278,26,1
279,25,1
280,25,1
281,14,1
282,26,1
283,15,1
284,25,1
285,26,1
286,15,1
287,15,1
288,26,1
289,23,1
290,26,1
291,15,1
292,24,1
293,14,1
294,24,1
295,13,1
296,16,1
297,15,1
298,16,1
299,12,1
300,16,1
301,16,1
302,26,1
303,15,1
304,24,1
305,22,1
306,15,1
307,15,1
308,24,1
309,25,1
310,15,1
311,14,1
312,16,1
313,14,1
314,16,1
315,13,1
316,12,1
317,16,1
318,15,1
319,25,1
320,15,1
321,26,1
322,12,1
323,22,1
324,24,1
325,16,1
326,14,1
327,15,1
328,14,1
329,24,1
330,14,1
331,22,1
332,22,1
333,12,1
334,26,1
335,26,1
336,16,1
337,14,1
338,15,1
339,23,1
340,14,1
341,26,1
342,16,1
343,15,1
344,14,1
345,13,1
346,24,1
347,12,1
348,15,1
349,14,1
350,15,1
351,15,1
352,16,1
353,26,1
354,15,1
355,14,1
356,14,1
357,13,1
358,26,1
359,25,1
360,16,1
361,13,1
362,23,1
363,16,1
364,16,1
365,26,1
366,22,1
367,13,1
368,12,1
369,16,1
370,13,1
371,26,1
372,12,1
373,23,1
374,22,1
375,13,1
376,26,1
377,12,1
378,15,1
379,15,1
380,15,1
381,12,1
382,16,1
383,15,1
384,13,1
385,12,1
386,22,1
387,14,1
388,25,1
389,13,1
390,13,1
391,14,1
392,15,1
393,16,1
394,23,1
395,15,1
396,15,1
397,22,1
398,22,1
399,13,1
400,16,1
401,25,1
402,24,1
403,14,1
404,15,1
405,13,1
406,26,1
407,26,1
408,15,1
409,26,1
410,16,1
411,12,1
412,26,1
413,25,1
414,14,1
415,16,1
416,15,1
417,13,1
418,13,1
419,14,1
420,25,1
421,15,1
422,15,1
423,16,1
424,12,1
425,16,1
426,12,1
427,15,1
428,12,1
429,22,1
430,13,1
431,12,1
432,14,1
433,16,1
434,16,1
435,16,1
436,16,1
437,23,1
438,15,1
439,15,1
440,26,1
441,16,1
442,16,1
443,14,1
444,25,1
445,12,1
446,16,1
447,14,1
448,14,1
449,13,1
450,12,1
451,23,1
452,12,1
453,25,1
454,15,1
455,25,1
456,16,1
457,15,1
458,15,1
459,23,1
460,13,1
461,25,1
462,13,1
463,13,1
464,25,1
465,15,1
466,25,1
467,15,1
468,15,1
469,25,1
470,26,1
471,16,1
472,14,1
473,24,1
474,26,1
475,23,1
476,13,1
477,14,1
478,12,1
479,25,1
480,26,1
481,14,1
482,15,1
483,22,1
484,14,1
485,14,1
486,16,1
487,16,1
488,12,1
489,14,1
490,16,1
491,14,1
492,15,1
